---------------------------------------
heuristic : Hamming
7 2 4 
6 3 1 
8 0 5 

7 2 4 
6 3 1 
8 5 0 

7 2 4 
6 3 0 
8 5 1 

7 2 4 
6 0 3 
8 5 1 

7 2 4 
0 6 3 
8 5 1 

0 2 4 
7 6 3 
8 5 1 

2 0 4 
7 6 3 
8 5 1 

2 4 0 
7 6 3 
8 5 1 

2 4 3 
7 6 0 
8 5 1 

2 4 3 
7 6 1 
8 5 0 

2 4 3 
7 6 1 
8 0 5 

2 4 3 
7 0 1 
8 6 5 

2 4 3 
7 1 0 
8 6 5 

2 4 3 
7 1 5 
8 6 0 

2 4 3 
7 1 5 
8 0 6 

2 4 3 
7 1 5 
0 8 6 

2 4 3 
0 1 5 
7 8 6 

2 4 3 
1 0 5 
7 8 6 

2 0 3 
1 4 5 
7 8 6 

0 2 3 
1 4 5 
7 8 6 

1 2 3 
0 4 5 
7 8 6 

1 2 3 
4 0 5 
7 8 6 

1 2 3 
4 5 0 
7 8 6 

1 2 3 
4 5 6 
7 8 0 

analysis--->
cost : 23
nodes expanded : 19323
nodes explored: 19351
---------------------------------------
---------------------------------------
heuristic : Manhattan
7 2 4 
6 3 1 
8 0 5 

7 2 4 
6 3 1 
8 5 0 

7 2 4 
6 3 0 
8 5 1 

7 2 4 
6 0 3 
8 5 1 

7 2 4 
0 6 3 
8 5 1 

0 2 4 
7 6 3 
8 5 1 

2 0 4 
7 6 3 
8 5 1 

2 4 0 
7 6 3 
8 5 1 

2 4 3 
7 6 0 
8 5 1 

2 4 3 
7 0 6 
8 5 1 

2 4 3 
7 5 6 
8 0 1 

2 4 3 
7 5 6 
8 1 0 

2 4 3 
7 5 0 
8 1 6 

2 4 3 
7 0 5 
8 1 6 

2 4 3 
7 1 5 
8 0 6 

2 4 3 
7 1 5 
0 8 6 

2 4 3 
0 1 5 
7 8 6 

2 4 3 
1 0 5 
7 8 6 

2 0 3 
1 4 5 
7 8 6 

0 2 3 
1 4 5 
7 8 6 

1 2 3 
0 4 5 
7 8 6 

1 2 3 
4 0 5 
7 8 6 

1 2 3 
4 5 0 
7 8 6 

1 2 3 
4 5 6 
7 8 0 

analysis--->
cost : 23
nodes expanded : 1927
nodes explored: 1954
---------------------------------------
---------------------------------------
heuristic : Linear Conflict
7 2 4 
6 3 1 
8 0 5 

7 2 4 
6 3 1 
8 5 0 

7 2 4 
6 3 0 
8 5 1 

7 2 4 
6 0 3 
8 5 1 

7 2 4 
0 6 3 
8 5 1 

0 2 4 
7 6 3 
8 5 1 

2 0 4 
7 6 3 
8 5 1 

2 4 0 
7 6 3 
8 5 1 

2 4 3 
7 6 0 
8 5 1 

2 4 3 
7 0 6 
8 5 1 

2 4 3 
7 5 6 
8 0 1 

2 4 3 
7 5 6 
8 1 0 

2 4 3 
7 5 0 
8 1 6 

2 4 3 
7 0 5 
8 1 6 

2 4 3 
7 1 5 
8 0 6 

2 4 3 
7 1 5 
0 8 6 

2 4 3 
0 1 5 
7 8 6 

2 4 3 
1 0 5 
7 8 6 

2 0 3 
1 4 5 
7 8 6 

0 2 3 
1 4 5 
7 8 6 

1 2 3 
0 4 5 
7 8 6 

1 2 3 
4 0 5 
7 8 6 

1 2 3 
4 5 0 
7 8 6 

1 2 3 
4 5 6 
7 8 0 

analysis--->
cost : 23
nodes expanded : 1156
nodes explored: 1167
---------------------------------------
